".###..##", // 0/17651 = 0.0
".OOO..OO", // 1/19137 = 5.225479437738412E-5
".###.###", // 1/18697 = 5.3484516232550676E-5
"*###**.#", // 2/20560 = 9.72762645914397E-5
".OOO.OOO", // 2/20171 = 9.915224827722968E-5
".###...#", // 4/38188 = 1.0474494605635278E-4
".####..#", // 2/17888 = 1.1180679785330948E-4
"####....", // 1/8740 = 1.1441647597254005E-4
"*###**##", // 1/8218 = 1.2168410805548795E-4
"..##...#", // 10/65184 = 1.5341188021600392E-4
"..##..##", // 10/63932 = 1.56416192204217E-4
"####...#", // 3/15474 = 1.9387359441644047E-4
".OOO...O", // 8/40183 = 1.990891670606973E-4
"#.##..##", // 5/24682 = 2.0257677659833077E-4
".###....", // 10/46215 = 2.1637996321540625E-4
"#####.O#", // 7/32047 = 2.1842918213873375E-4
"####.O##", // 9/40049 = 2.2472471222752128E-4
"O.OO..OO", // 6/25886 = 2.3178552113111334E-4
"##.#O###", // 11/46335 = 2.3740153231898133E-4
"#####..#", // 1/4180 = 2.3923444976076556E-4
"##.#.###", // 6/24536 = 2.445386371046625E-4
"**.#***#", // 5/19986 = 2.5017512258581004E-4
"**.#***.", // 4/15977 = 2.5035989234524627E-4
"..##.###", // 7/27688 = 2.528171048829818E-4
".OOOO..O", // 5/18956 = 2.6376872757965814E-4
"####O###", // 9/31342 = 2.871546168081169E-4
".#######", // 4/13716 = 2.9163021289005544E-4
"..OO..OO", // 19/65130 = 2.917242438200522E-4
"*.##**##", // 9/30108 = 2.989238740534077E-4
"####..##", // 4/13077 = 3.058805536438021E-4
"###...##", // 8/25086 = 3.189029737702304E-4
".#.#O###", // 4/12505 = 3.198720511795282E-4
"*##.**##", // 4/11527 = 3.4701136462219137E-4
"OO.OOOO#", // 4/11097 = 3.604577813823556E-4
"*#.#**.#", // 14/37961 = 3.687995574405311E-4
".###O###", // 4/9970 = 4.0120361083249747E-4
"**..***.", // 37/86239 = 4.2904022542005355E-4
"#.###.O#", // 4/9231 = 4.3332250027082654E-4
"*.##**..", // 26/58454 = 4.4479419714647415E-4
".OOO....", // 22/48596 = 4.5271215737920816E-4
"*.##**.#", // 16/35138 = 4.5534748705105583E-4
"##.#...#", // 16/34203 = 4.677952226412888E-4
"*###**..", // 7/14240 = 4.915730337078652E-4
"..###..#", // 5/10106 = 4.947555907381753E-4
".#.#.O##", // 8/15910 = 5.02828409805154E-4
"####.###", // 5/9900 = 5.05050505050505E-4
"##.#.O##", // 6/11577 = 5.182689816014512E-4
"..OO...O", // 38/67488 = 5.630630630630631E-4
".###.O##", // 5/8423 = 5.936127270568681E-4
"..##.O##", // 22/36492 = 6.028718623259893E-4
".#.##..#", // 18/26775 = 6.722689075630252E-4
"####O..#", // 15/19397 = 7.733154611537867E-4
"OO.O...O", // 29/35875 = 8.083623693379791E-4
"OO.OO.O#", // 7/7730 = 9.055627425614489E-4
"..OOO..O", // 11/11101 = 9.909017205657147E-4
"*.#.**.#", // 47/47385 = 9.9187506594914E-4
".##...##", // 43/43092 = 9.978650329527522E-4
"########", // 3/2978 = 0.0010073875083948958
"..##O###", // 10/9444 = 0.0010588733587462938
"OO..O.O#", // 20/15354 = 0.0013025921583952064
"**.O***O", // 28/21138 = 0.0013246286309016937
"O###..##", // 7/4988 = 0.0014033680834001604
"**.O***.", // 27/18699 = 0.0014439274827530884
"**##***#", // 3/2024 = 0.0014822134387351778
"####..O#", // 95/62663 = 0.001516046151636532
"..##O..#", // 12/7804 = 0.0015376729882111738
".O.O.OOO", // 38/24340 = 0.0015612161051766639
"OO..OOO#", // 14/8926 = 0.001568451714093659
"O#.#.O##", // 17/10576 = 0.0016074130105900152
"*.OO**.O", // 63/36883 = 0.001708104004554944
"#.##..O#", // 28/16127 = 0.0017362187635642091
"#..#.###", // 72/39564 = 0.0018198362147406734
"OO#.O.O#", // 22/12083 = 0.0018207398824795166
"..##....", // 158/85219 = 0.0018540466327931565
".###O..#", // 19/9470 = 0.002006335797254488
"##.....#", // 63/30667 = 0.002054325496461995
"OOO...OO", // 57/26493 = 0.0021515117200770015
"..##..O#", // 108/49422 = 0.0021852616243778072
"####...O", // 108/48381 = 0.0022322812674396976
"OO.#O..#", // 18/7881 = 0.0022839741149600305
".O##O..#", // 17/7272 = 0.0023377337733773377
"..OO.OOO", // 69/28428 = 0.0024271844660194173
"**..***O", // 184/68072 = 0.002703020331413797
"..###.O#", // 23/8314 = 0.0027664180899687274
"#..##..#", // 71/25239 = 0.0028131066999484925
".O.OOOO#", // 36/12561 = 0.002866013852400287
"#.##.O##", // 125/42122 = 0.002967570390769669
"*##.**.#", // 23/7731 = 0.0029750355710774804
".####.O#", // 112/36981 = 0.003028582244936589
"OO.OO..#", // 27/8854 = 0.003049469166478428
"OO.O.OO#", // 29/9497 = 0.003053595872380752
"###...O#", // 60/18900 = 0.0031746031746031746
"O.O...OO", // 118/35905 = 0.003286450355103746
"OO.....O", // 124/33744 = 0.003674727358937885
"#..#..##", // 166/44974 = 0.0036910214790768
"#.#...O#", // 142/38178 = 0.0037194195610037195
"OOOOOOOO", // 12/3140 = 0.003821656050955414
"OO##O..#", // 3/771 = 0.0038910505836575876
"##...O##", // 59/14686 = 0.004017431567479232
"O..#.O##", // 174/42077 = 0.0041352758038833565
"*##.**..", // 17/3976 = 0.004275653923541248
"OO.O...#", // 139/31787 = 0.004372856828263126
"...#O###", // 173/39405 = 0.004390305798756503
".#O#.O##", // 80/17840 = 0.004484304932735426
"**..***#", // 288/64078 = 0.004494522300945722
".#.#...#", // 361/78369 = 0.004606413250137172
"#.#...##", // 156/33615 = 0.00464078536367693
"#..#....", // 388/82964 = 0.004676727255195024
".O#.O.O#", // 185/38687 = 0.004781968102980329
"OO.O.OOO", // 126/26161 = 0.004816329651007224
".O.OO..O", // 136/28057 = 0.004847275189792209
"###..O##", // 233/46394 = 0.005022201146700004
"#..#O###", // 187/34726 = 0.005385014110464781
".###..O#", // 314/58021 = 0.005411833646438358
"OO..O..#", // 43/7642 = 0.005626799267207537
"O.##..##", // 118/20872 = 0.005653507090839402
