"####O###", // 0/971 = 0.0
"OOOOOOO#", // 1/31576 = 3.1669622498099825E-5
".OOO....", // 2/43938 = 4.551868542036506E-5
".OOO.OOO", // 1/17747 = 5.634755169887868E-5
".OOO..OO", // 1/17477 = 5.721805801911083E-5
".OOO...O", // 3/37012 = 8.10547930400951E-5
"OO.OOOO#", // 1/10301 = 9.707795359673819E-5
"..OO..OO", // 7/64994 = 1.077022494384097E-4
"OO.O.OO#", // 1/8218 = 1.2168410805548795E-4
"O.OO..OO", // 3/22485 = 1.33422281521014E-4
"OO..OOO#", // 1/7169 = 1.3948946854512484E-4
"OO.O..O#", // 2/13372 = 1.4956625785222854E-4
".#.#.O##", // 1/6423 = 1.5569048731122528E-4
"OO.O...O", // 5/31338 = 1.5955070521411706E-4
"OO..O.O#", // 2/11903 = 1.680248676804167E-4
".O.OOOO#", // 2/11754 = 1.7015484090522376E-4
"**..***O", // 12/68055 = 1.7632797002424509E-4
"..OOO..O", // 2/9973 = 2.005414619472576E-4
"**.O***.", // 4/18590 = 2.1516944593867672E-4
"**.O***O", // 5/21105 = 2.3691068467187872E-4
"..OO...O", // 16/67404 = 2.3737463652008783E-4
"*OOO**OO", // 2/8362 = 2.3917723032767282E-4
"####..O#", // 1/3384 = 2.955082742316785E-4
"OO#.O.O#", // 3/9760 = 3.073770491803279E-4
"OO.O...#", // 8/25640 = 3.1201248049921997E-4
"OOO.O.O#", // 3/9442 = 3.177292946409659E-4
"OOOOOOOO", // 1/3115 = 3.2102728731942215E-4
"O###..##", // 1/3028 = 3.3025099075297226E-4
"#.##.O##", // 1/2683 = 3.727171077152441E-4
"##.#.O##", // 1/2624 = 3.8109756097560977E-4
".###O###", // 1/2493 = 4.0112314480545525E-4
"O...OO##", // 8/19216 = 4.1631973355537054E-4
"..##.O##", // 7/16368 = 4.27663734115347E-4
"OO.OO..#", // 3/6683 = 4.489001945234176E-4
"*.OO**..", // 29/56446 = 5.137653686709421E-4
"OO.....O", // 18/32287 = 5.574999225694552E-4
"OOO...OO", // 15/23598 = 6.356470887363336E-4
"*.OO**.O", // 24/36625 = 6.552901023890785E-4
"OO.#O.O#", // 10/14813 = 6.750826976304597E-4
".O.OO..O", // 19/26691 = 7.11850436476715E-4
".#.#O###", // 2/2777 = 7.202016564638099E-4
".O.O...O", // 63/77750 = 8.102893890675241E-4
"**O#***.", // 2/2422 = 8.257638315441783E-4
".O.O.OOO", // 19/22265 = 8.533572872220975E-4
"O..#OO##", // 14/15792 = 8.865248226950354E-4
"#.OO..OO", // 16/17456 = 9.165902841429881E-4
"O###.###", // 2/2077 = 9.629272989889263E-4
"OO.#O..#", // 6/6076 = 9.874917709019092E-4
"OO##O.O#", // 6/5405 = 0.0011100832562442183
"##OO...O", // 3/2625 = 0.001142857142857143
"O..#.O##", // 37/30228 = 0.0012240307000132328
"..OO.OOO", // 35/28189 = 0.0012416190712689348
".O#.O.O#", // 31/24807 = 0.0012496472769782723
"OO.#OOO#", // 26/20594 = 0.0012625036418374284
"#.##..O#", // 6/4667 = 0.0012856224555388902
"OO##O..#", // 1/771 = 0.0012970168612191958
"OO..O..#", // 7/5358 = 0.0013064576334453153
"#O#...O#", // 14/10686 = 0.0013101253977166386
"*O.O**.O", // 49/36748 = 0.0013334058996407967
"O.O#.O##", // 18/13499 = 0.001333432106081932
"O..O.OOO", // 59/39598 = 0.0014899742411232891
"OOO...O#", // 24/15558 = 0.0015426147319706903
"*O#.**.#", // 3/1875 = 0.0016
"*.##**O#", // 10/6160 = 0.0016233766233766235
".OO...OO", // 74/44242 = 0.0016726187785362325
".OOO...#", // 138/82012 = 0.001682680583329269
"#.#.#.O#", // 5/2941 = 0.0017001020061203672
"OOO.OO##", // 7/4048 = 0.0017292490118577075
"OO#OO.O#", // 15/8486 = 0.001767617251944379
"O.O...OO", // 58/32690 = 0.0017742428877332518
".#OO.OOO", // 53/29623 = 0.0017891503223846335
"####...O", // 5/2780 = 0.0017985611510791368
"*OO.**.O", // 15/8171 = 0.0018357606168155672
"O#OO.OOO", // 23/11992 = 0.0019179452968645764
".OOO..O#", // 119/61931 = 0.0019214932747735384
".O.OO.O#", // 57/29451 = 0.0019354181521849853
"O..OO..O", // 51/26235 = 0.0019439679817038309
"O....O##", // 63/32364 = 0.001946607341490545
"..##O..#", // 7/3515 = 0.001991465149359886
"#OOO..OO", // 6/2905 = 0.002065404475043029
"OO.O.OOO", // 48/23227 = 0.0020665604684203726
".OOOO.O#", // 89/42400 = 0.0020990566037735847
"..##..O#", // 64/28635 = 0.0022350270647808626
".O##O.O#", // 20/8732 = 0.0022904260192395786
".O#OO.O#", // 45/19239 = 0.002338998908467176
".#OO...O", // 48/20400 = 0.002352941176470588
"O#...O##", // 25/10280 = 0.0024319066147859923
"OOO..O##", // 19/7664 = 0.002479123173277662
"O.##.O##", // 36/13645 = 0.0026383290582631
"...#O###", // 37/13774 = 0.0026862204152751563
"OO...OO#", // 22/8091 = 0.0027190705722407614
"#..#O###", // 25/8886 = 0.002813414359666892
"#.#...O#", // 40/13937 = 0.0028700581186769034
"O..O..OO", // 135/46831 = 0.002882705899938075
"#..O..OO", // 124/42706 = 0.0029035732683932
".O##O..#", // 10/3426 = 0.002918855808523059
".O#...O#", // 115/39155 = 0.0029370450772570555
"OOO...##", // 28/9245 = 0.003028664142779881
".#O#.O##", // 17/5519 = 0.0030802681645225585
"###...O#", // 14/4540 = 0.0030837004405286344
"O.##OO##", // 44/14161 = 0.0031071252030223854
".###..O#", // 15/4799 = 0.0031256511773286103
"...O..OO", // 265/84488 = 0.0031365401003692834
".###OO##", // 4/1271 = 0.003147128245476003
"..OO....", // 271/85310 = 0.003176649865197515
".O..O.O#", // 180/56133 = 0.00320666987333654
".###O..#", // 11/3395 = 0.003240058910162003
".OOO.OO#", // 117/35100 = 0.0033333333333333335
"*OO.**OO", // 44/13196 = 0.0033343437405274324
"*.O.**.O", // 163/48746 = 0.0033438641119271323
"OOOO#.O#", // 111/32179 = 0.0034494546132570933
"*.#.**O#", // 27/7455 = 0.0036217303822937627
".OOO#..#", // 78/20815 = 0.0037472976219072784
".O.O.OO#", // 30/7914 = 0.0037907505686125853
"*.OO**OO", // 125/32474 = 0.0038492332327400383
"**OO***O", // 8/2054 = 0.0038948393378773127
"O###.O##", // 14/3521 = 0.003976143141153081
".O##.###", // 13/3223 = 0.004033509152963078
".OOOO..#", // 174/42774 = 0.004067891709917239
".O...OO#", // 147/33915 = 0.0043343653250774
"#O#O..O#", // 41/9379 = 0.004371468173579273
".####.O#", // 8/1818 = 0.0044004400440044
"O.O#OO##", // 81/18379 = 0.004407203873986615
"O.#.OO##", // 91/20630 = 0.004411051866214251
".O.#O..#", // 90/19648 = 0.004580618892508144
"..#...O#", // 323/68898 = 0.004688089639757322
"###..O##", // 19/4037 = 0.004706465196928412
".O#O..OO", // 182/38298 = 0.0047522063815342835
"..##OO##", // 45/9266 = 0.004856464493848478
"*O##**.#", // 19/3903 = 0.004868050217781194
"*OO.**..", // 20/4107 = 0.004869734599464329
"...#.O##", // 249/49587 = 0.005021477403351685
"O.O.OO##", // 68/13441 = 0.005059147384867197
"OOO#OOOO", // 52/9845 = 0.005281868969019807
".#.#O..#", // 117/22120 = 0.005289330922242315
"OO.#.OO#", // 133/24913 = 0.005338578252318067
"O#O#.O##", // 23/4285 = 0.005367561260210035
"#O....O#", // 129/22079 = 0.005842655917387563
"*..O**OO", // 390/66347 = 0.005878185901397199
"#O#O..OO", // 76/12605 = 0.006029353431178104
"OO##OOO#", // 52/8526 = 0.006098991320666197
".O..OOO#", // 205/33583 = 0.00610427895065956
"..###.O#", // 11/1785 = 0.0061624649859943975
".O..O..#", // 327/52978 = 0.006172373438030881
".OOO#.O#", // 75/12022 = 0.006238562635168857
"OO....O#", // 201/31908 = 0.006299360661902971
"OOOO####", // 19/2990 = 0.006354515050167224
"*O#O**OO", // 48/7470 = 0.00642570281124498
".O...OOO", // 295/45786 = 0.006443017516271349
".O##O###", // 46/6825 = 0.00673992673992674
".O#O..O#", // 192/28261 = 0.006793814797777856
"...OO..O", // 474/68795 = 0.006890035613053274
"OOO#O..O", // 73/10557 = 0.006914843231978782
"O..#O..#", // 196/28321 = 0.006920659581229476
"*..O**.O", // 600/84314 = 0.007116255900562184
"*#OO**.O", // 8/1118 = 0.007155635062611807
"*O#O**.O", // 101/13819 = 0.007308777769737318
".OOOOOOO", // 102/13932 = 0.007321274763135229
"##...O##", // 30/4077 = 0.007358351729212656
"*O#.**O#", // 21/2816 = 0.007457386363636364
"...#OO##", // 152/20330 = 0.007476635514018692
"O.OO#.O#", // 255/33234 = 0.007672865138111573
"OOOO#OO#", // 163/21158 = 0.007703941771433973
"O.OO..O#", // 559/70999 = 0.007873350328877872
"#O.O...O", // 313/39714 = 0.007881351664400463
"O.##..##", // 71/8366 = 0.008486732010518767
"#.#O..OO", // 290/33850 = 0.008567208271787297
".#...O##", // 197/22789 = 0.00864452147966124
"*O.O**.#", // 469/53777 = 0.008721200513230564
"O...O.O#", // 337/37127 = 0.009076952083389447
"O.#.O.O#", // 144/15716 = 0.009162636803257827
"...O.OOO", // 629/68504 = 0.009181945579820156
"O..O...O", // 744/80975 = 0.009188020994133992
".O##..O#", // 183/19848 = 0.009220072551390568
"O#OO...O", // 87/9417 = 0.009238611022618668
"..#.#.O#", // 99/10674 = 0.00927487352445194
"O.O#.OOO", // 122/12945 = 0.009424488219389725
"**O#***O", // 167/17653 = 0.009460148416699711
".OOO#OO#", // 176/18518 = 0.009504266119451345
"OOO#O..#", // 104/10749 = 0.009675318634291562
"*...**O#", // 697/71752 = 0.009714014940350095
"*#..**.O", // 41/4122 = 0.009946627850557981
"OOO#.OOO", // 153/15220 = 0.010052562417871221
".O.#O###", // 90/8649 = 0.01040582726326743
"OO.#O..O", // 45/4270 = 0.01053864168618267
"#O#.O.O#", // 202/18948 = 0.010660755752586026
"O..OOOO#", // 352/32307 = 0.010895471569628872
"##.#..O#", // 50/4522 = 0.011057054400707651
".O.#O.O#", // 424/37903 = 0.011186449621402
"*#.#**.O", // 104/9275 = 0.011212938005390836
"##.....O", // 220/19271 = 0.01141611748222718
"##.O...O", // 246/21459 = 0.011463721515448064
"..##O.O#", // 67/5785 = 0.011581676750216076
"O.O..O##", // 104/8906 = 0.011677520772512913
"...#O..#", // 633/54166 = 0.011686297677509876
"O###OO##", // 68/5729 = 0.011869436201780416
"O..O.OO#", // 354/29755 = 0.011897160141152748
"OO##.OO#", // 98/8157 = 0.01201422091455192
".##..O##", // 165/13697 = 0.012046433525589545
"O..#.OO#", // 241/20000 = 0.01205
"O#.#O..#", // 309/25271 = 0.012227454394365083
".OOOOOO#", // 541/43985 = 0.012299647607138798
"O..O....", // 1032/83883 = 0.012302850398769716
"##.#...O", // 136/11000 = 0.012363636363636363
".#..O###", // 94/7428 = 0.012654819601507808
"...OOOOO", // 349/26828 = 0.013008796779484121
".O##...#", // 229/17429 = 0.013139021171610534
"O#O..O##", // 57/4272 = 0.013342696629213483
"OO.#...#", // 403/30090 = 0.013393153871718178
"OOO#OOO#", // 237/17665 = 0.013416360033965468
"OO##....", // 179/13207 = 0.013553418641629438
"O..OO.O#", // 491/36022 = 0.013630559102770529
"O##.OO##", // 321/23363 = 0.01373967384325643
"..#.O.O#", // 504/36445 = 0.013829057483879819
"#..O...O", // 1080/77975 = 0.013850593138826547
"OO##OO##", // 215/15425 = 0.01393841166936791
"OO...OOO", // 226/15925 = 0.014191522762951334
".O.#OOO#", // 402/28320 = 0.014194915254237288
"#.#.O.O#", // 168/11754 = 0.014293006636038795
"#.#O#.O#", // 103/6994 = 0.014726908778953388
"OO.....#", // 629/42456 = 0.014815338232523083
".###...O", // 169/11215 = 0.015069103878733838
".#.#...O", // 985/65267 = 0.015091853463465458
"..O...OO", // 1294/83850 = 0.01543231961836613
"*#O.**.O", // 10/644 = 0.015527950310559006
"*.O.**OO", // 537/34006 = 0.01579133094159854
"....O###", // 126/7947 = 0.015855039637599093
".#.O...O", // 999/62821 = 0.015902325655433692
"##....O#", // 110/6908 = 0.01592356687898089
"O..#O.O#", // 354/22175 = 0.015963923337091318
"##OO.OOO", // 278/16923 = 0.016427347397033623
"OO#...O#", // 299/18190 = 0.016437603078614624
"##.#O..#", // 53/3222 = 0.016449410304158908
"O###...#", // 81/4801 = 0.01687148510726932
"#.O...OO", // 686/40543 = 0.016920306834718693
"#.#O..O#", // 301/17613 = 0.017089649690569465
"..#.OO##", // 311/18167 = 0.017118951945835858
"O..#OOO#", // 435/25374 = 0.017143532750059115
"....OO##", // 570/33241 = 0.017147498571041787
"O.#..O##", // 594/34026 = 0.017457238582260625
"OO#O..OO", // 268/15164 = 0.01767343708783962
"*..O**..", // 1537/85923 = 0.017888109120957136
"O.O#.OO#", // 150/8371 = 0.01791900609246207
"OOO#.OO#", // 277/15103 = 0.01834072700787923
"..O#OO##", // 446/24205 = 0.01842594505267507
"O..O..O#", // 1287/69738 = 0.018454787920502452
"####O..O", // 51/2720 = 0.01875
"#OO...OO", // 336/17516 = 0.01918246174925782
"..O#.O##", // 528/27437 = 0.019244086452600503
"OOO#O.O#", // 292/14526 = 0.02010188627288999
"#O..O.O#", // 579/28567 = 0.0202681415619421
"#.#...OO", // 585/28533 = 0.020502575964672483
"..OOOOO#", // 766/37351 = 0.02050815239217156
"OOO#....", // 374/18169 = 0.020584512081017116
"#O.O.OOO", // 177/8470 = 0.02089728453364817
"O##..O##", // 373/17817 = 0.020935062019419654
"#.##O.O#", // 64/3047 = 0.02100426649163111
"O.O#O..O", // 776/36708 = 0.02113980603683121
"OOO#OO##", // 210/9925 = 0.02115869017632242
".O##.OO#", // 215/10040 = 0.02141434262948207
"..##OOO#", // 39/1816 = 0.021475770925110133
"O.##..O#", // 156/7069 = 0.02206818503324374
"...#O.O#", // 956/42826 = 0.02232288796525475
"O.....OO", // 1116/49492 = 0.022549098844257657
"#O#OO.O#", // 525/23244 = 0.022586473928755808
"O..OOOOO", // 341/14824 = 0.023003237992444685
"*O.O**O#", // 377/16151 = 0.023342207912822734
"O.O#O..#", // 611/25859 = 0.023628137205615067
"OO.#.O##", // 460/19449 = 0.023651601624762198
"O.#OO.O#", // 918/38809 = 0.0236543069906465
"...OOOO#", // 797/33646 = 0.023687808357605658
".##.OO##", // 207/8564 = 0.024170948155067724
