".###..##", // 0/491730 = 0.0
"**..***.", // 49/51758716 = 9.467004552431324E-7
".OOO..OO", // 1/504017 = 1.9840600614661807E-6
"..##...#", // 12/3380884 = 3.5493675618566034E-6
"..##..##", // 15/3983952 = 3.765105603681972E-6
".###...#", // 5/1291185 = 3.872411776778696E-6
"####....", // 1/244839 = 4.084316632562623E-6
".OOO.OOO", // 2/489320 = 4.08730483119431E-6
".###.###", // 2/474633 = 4.213782016842487E-6
"*###**.#", // 3/706941 = 4.243635607497655E-6
".####..#", // 2/462948 = 4.3201396269127414E-6
"##.#O###", // 12/2768723 = 4.334128043867155E-6
"*###**##", // 1/218600 = 4.574565416285453E-6
"..OO..OO", // 20/4068212 = 4.916164644320404E-6
"#####.O#", // 7/1222186 = 5.72744246784041E-6
"####.O##", // 10/1711539 = 5.842694791062313E-6
".###....", // 10/1695780 = 5.896991355010673E-6
".OOO...O", // 8/1324067 = 6.041990322242002E-6
"**.#***#", // 5/768606 = 6.50528359133288E-6
"*.##**..", // 27/4034701 = 6.691945698082708E-6
"####...#", // 3/424481 = 7.067454138112189E-6
"####O###", // 11/1343469 = 8.187758705262273E-6
"###...##", // 8/973778 = 8.215424870966483E-6
"O.OO..OO", // 6/705408 = 8.505715841045183E-6
"#.##..##", // 6/686248 = 8.743194879985078E-6
"..##.###", // 8/903491 = 8.854543100041949E-6
"##.#.###", // 7/784972 = 8.91751552921633E-6
"*#.#**.#", // 15/1628584 = 9.210455217538672E-6
"..##....", // 159/15530517 = 1.0237907727089833E-5
".OOOO..O", // 5/475222 = 1.0521398420106814E-5
"**.#***.", // 4/375780 = 1.0644526052477514E-5
"..OO...O", // 40/3465976 = 1.1540760813115844E-5
"#####..#", // 1/81192 = 1.2316484382697803E-5
"####..##", // 4/321279 = 1.2450237955172918E-5
".OOO....", // 22/1743999 = 1.2614686132274159E-5
"*.##**.#", // 19/1456232 = 1.3047371572661498E-5
"*.##**##", // 15/1104773 = 1.3577449847163172E-5
"*##.**##", // 4/292995 = 1.365211010426799E-5
"##.#...#", // 16/1087083 = 1.4718287380080453E-5
".#######", // 5/333287 = 1.500208528985529E-5
"*###**..", // 7/425565 = 1.644872111193355E-5
"*.#.**.#", // 48/2813153 = 1.706270508571699E-5
".#.#O###", // 4/208111 = 1.9220512130545717E-5
"####..O#", // 95/4418163 = 2.1502149196396782E-5
"..###..#", // 5/218804 = 2.2851501800698343E-5
".#.##..#", // 18/741958 = 2.4260133322910463E-5
"OO.OOOO#", // 4/159238 = 2.5119632248583882E-5
".##...##", // 43/1684356 = 2.552904492874428E-5
"*...**..", // 16872/656515855 = 2.5699303179814295E-5
".#.#.O##", // 8/303037 = 2.639941657289374E-5
"..##.O##", // 22/810044 = 2.715901852245063E-5
"#.###.O#", // 4/142402 = 2.8089493125096558E-5
"####O..#", // 15/524170 = 2.8616670164259686E-5
"OO.O...O", // 33/1117152 = 2.953940018905216E-5
"##.#.O##", // 6/191027 = 3.140917252534982E-5
".###O###", // 5/154838 = 3.229181467081724E-5
"**.O***O", // 28/782090 = 3.580150622051171E-5
"####.###", // 7/195344 = 3.583422065689246E-5
"####...O", // 108/2619009 = 4.123697169425535E-5
"*.OO**.O", // 63/1496142 = 4.2108302554169324E-5
"#..#....", // 393/9233106 = 4.256422486647505E-5
".###.O##", // 5/117089 = 4.270255959142191E-5
"**..***O", // 187/4186717 = 4.466506811900589E-5
