"####O###", // 0/1768 = 0.0
"OOOOOOO#", // 1/52036 = 1.9217464832039358E-5
".OOO....", // 2/70439 = 2.8393361632050427E-5
"..OO..OO", // 7/168520 = 4.153809636838358E-5
".OOO.OOO", // 1/23351 = 4.282471842747634E-5
".OOO..OO", // 1/21121 = 4.734624307561195E-5
".OOO...O", // 3/55389 = 5.416237881167741E-5
"OO.OOOO#", // 1/11680 = 8.561643835616438E-5
"**..***O", // 12/122280 = 9.813542688910697E-5
"O.OO..OO", // 3/29815 = 1.006204930404159E-4
"..OO...O", // 16/157671 = 1.0147712642147257E-4
"OO.O.OO#", // 1/8900 = 1.1235955056179776E-4
"OO.O...O", // 5/44467 = 1.1244293521038073E-4
"OO..OOO#", // 1/7665 = 1.304631441617743E-4
"OO.O..O#", // 2/14920 = 1.3404825737265417E-4
".#.#.O##", // 1/6816 = 1.4671361502347418E-4
"OO..O.O#", // 2/13253 = 1.5090922809929828E-4
".O.OOOO#", // 2/13047 = 1.5329194450831607E-4
"..OOO..O", // 2/11202 = 1.7853954650955185E-4
"####..O#", // 1/5411 = 1.8480872297172427E-4
"**.O***.", // 4/21498 = 1.8606381989022235E-4
"**.O***O", // 5/25012 = 1.9990404605789222E-4
"*OOO**OO", // 2/9763 = 2.0485506504148315E-4
".O.O...O", // 63/283536 = 2.2219400711020822E-4
"#.##.O##", // 1/4379 = 2.2836263987211693E-4
"*.OO**..", // 29/117791 = 2.461987757978114E-4
"OO.O...#", // 8/32239 = 2.4814665467291167E-4
"OO#.O.O#", // 3/11051 = 2.714686453714596E-4
"OOO.O.O#", // 3/10324 = 2.905850445563735E-4
"OOOOOOOO", // 1/3306 = 3.0248033877797946E-4
"*.OO**.O", // 25/78325 = 3.191828917969997E-4
"O###..##", // 1/3125 = 3.2E-4
"O...OO##", // 8/23464 = 3.4094783498124785E-4
"..##.O##", // 7/19499 = 3.589927688599415E-4
".OOO...#", // 138/382259 = 3.6101177473911667E-4
"##.#.O##", // 1/2718 = 3.679175864606328E-4
".###O###", // 1/2603 = 3.84172109104879E-4
"..OO....", // 271/685766 = 3.9517853028584094E-4
"OO.....O", // 18/44799 = 4.0179468291702937E-4
"...O..OO", // 265/655589 = 4.042166662344853E-4
"OO.OO..#", // 3/7076 = 4.2396834369700395E-4
"OOO...OO", // 15/29960 = 5.006675567423231E-4
".O.OO..O", // 19/36385 = 5.221932114882506E-4
"OO.#O.O#", // 10/16674 = 5.997361161089121E-4
".O.O.OOO", // 19/28997 = 6.552401972617856E-4
"O..#OO##", // 14/21337 = 6.561372264142101E-4
".#.#O###", // 2/2860 = 6.993006993006993E-4
"*..O**.O", // 600/804395 = 7.459021997899042E-4
"#.OO..OO", // 16/20236 = 7.90670092903736E-4
"**O#***.", // 2/2486 = 8.045052292839903E-4
"..OO.OOO", // 35/42608 = 8.214419827262486E-4
"O..#.O##", // 37/43901 = 8.428054030659894E-4
"*O.O**.O", // 50/59313 = 8.429855175088092E-4
"O..O.OOO", // 59/69041 = 8.545646789588795E-4
".OOO..O#", // 119/136066 = 8.74575573618685E-4
"O###.###", // 2/2203 = 9.078529278256923E-4
"OO.#O..#", // 6/6376 = 9.410288582183187E-4
".O#.O.O#", // 31/32838 = 9.440282599427493E-4
"OO.#OOO#", // 27/26945 = 0.0010020411950269067
".OO...OO", // 74/72710 = 0.0010177417136569935
"*...**.O", // 2883/2817647 = 0.0010231941758495652
"OO##O.O#", // 6/5764 = 0.001040943789035392
"##OO...O", // 3/2702 = 0.0011102886750555144
"#O#...O#", // 14/11984 = 0.0011682242990654205
".OOOO.O#", // 89/75750 = 0.001174917491749175
"O.O#.O##", // 18/15086 = 0.0011931592204693093
"####...O", // 5/4116 = 0.0012147716229348883
"#.##..O#", // 6/4911 = 0.0012217470983506415
"OO..O..#", // 7/5604 = 0.0012491077801570307
"O.O...OO", // 58/46410 = 0.0012497306614953673
"OO##O..#", // 1/781 = 0.0012804097311139564
"*.O.**.O", // 163/126426 = 0.00128929175960641
"OOO...O#", // 24/18026 = 0.0013314101852879175
".#OO.OOO", // 53/39613 = 0.0013379446141418222
"O....O##", // 63/45085 = 0.0013973605411999556
"*..O**..", // 1541/1095084 = 0.001407197986638468
"...O...O", // 4481/3168758 = 0.0014141187178067873
"*.##**O#", // 10/7001 = 0.0014283673760891302
"OO.O.OOO", // 48/32910 = 0.0014585232452142207
"O..OO..O", // 51/34092 = 0.001495952129531855
"*O#.**.#", // 3/1988 = 0.0015090543259557343
".O.OO.O#", // 57/37422 = 0.0015231681898348565
"*OO.**.O", // 15/9372 = 0.0016005121638924455
"OO#OO.O#", // 15/9301 = 0.0016127298139984947
"OOO.OO##", // 7/4302 = 0.0016271501627150163
"#.#.#.O#", // 5/3036 = 0.0016469038208168643
"O#OO.OOO", // 23/13874 = 0.0016577771370909614
"..##..O#", // 64/37161 = 0.0017222356771884502
"O..O..OO", // 136/75964 = 0.0017903217313464273
"*..O**OO", // 390/210920 = 0.001849042290915987
".O..O.O#", // 180/97183 = 0.0018521757920623978
".O#...O#", // 115/61084 = 0.0018826533953244713
"..##O..#", // 7/3603 = 0.0019428254232583958
"#OOO..OO", // 6/3026 = 0.0019828155981493722
"#..O..OO", // 124/62230 = 0.001992608066848787
"..#...O#", // 323/161157 = 0.002004256718603598
".O#OO.O#", // 45/22452 = 0.0020042757883484766
"O..O....", // 1032/512002 = 0.0020156171264955995
".#OO...O", // 49/24172 = 0.0020271388383253353
".###..O#", // 15/7218 = 0.0020781379883624274
"*.OO**OO", // 126/59132 = 0.0021308259487248867
".O##O.O#", // 20/9343 = 0.002140640051375361
"O..O...O", // 745/343455 = 0.0021691342388376936
".OOO.OO#", // 117/53602 = 0.00218275437483676
"O#...O##", // 25/11115 = 0.002249212775528565
"OOO..O##", // 19/8396 = 0.002262982372558361
"O.##.O##", // 36/15273 = 0.002357100766057749
"...#O###", // 37/15488 = 0.0023889462809917354
"OOOO#.O#", // 111/44326 = 0.0025041736227045075
".OOOO..#", // 175/69803 = 0.002507055570677478
"...OO..O", // 474/188072 = 0.0025203113701135734
"OO...OO#", // 22/8663 = 0.0025395359575204894
"#.#...O#", // 40/15604 = 0.002563445270443476
"..O...OO", // 1296/504215 = 0.0025703321003936815
"#..#O###", // 26/9978 = 0.002605732611745841
"O.##OO##", // 45/17049 = 0.002639450994193208
"*OO.**OO", // 44/15987 = 0.0027522361919059234
"OOO...##", // 28/10078 = 0.0027783290335384003
"###..O##", // 19/6758 = 0.0028114826871855577
"...#.O##", // 249/88350 = 0.0028183361629881155
".O##O..#", // 10/3522 = 0.0028392958546280523
"###...O#", // 14/4791 = 0.0029221456898351076
".####.O#", // 8/2736 = 0.0029239766081871343
"O.OO..O#", // 559/189710 = 0.0029466027093985555
".###OO##", // 4/1287 = 0.003108003108003108
".#O#.O##", // 18/5785 = 0.003111495246326707
".###O..#", // 11/3512 = 0.003132118451025057
".OOO#..#", // 78/24602 = 0.003170473945207707
"OOOO####", // 19/5875 = 0.0032340425531914895
".O...OO#", // 147/45295 = 0.0032453913235456454
"...O.OOO", // 629/191868 = 0.003278295494819355
"*.#.**O#", // 27/8191 = 0.003296300817970944
".O#O..OO", // 182/54381 = 0.0033467571394420847
"O.O#OO##", // 81/23878 = 0.0033922439065248344
".O.O.OO#", // 30/8483 = 0.003536484734174231
"*...**O#", // 700/196616 = 0.0035602392480774707
"O.#.OO##", // 91/24543 = 0.00370777818522593
".O..O..#", // 327/88174 = 0.0037085762242838024
"**OO***O", // 8/2098 = 0.0038131553860819827
".O##.###", // 13/3395 = 0.003829160530191458
"O###.O##", // 14/3652 = 0.0038335158817086527
".O.#O..#", // 90/23394 = 0.003847140292382662
".O...OOO", // 295/76663 = 0.003848010122223237
"OO.#.OO#", // 133/33310 = 0.003992794956469529
"#O#O..O#", // 41/10235 = 0.004005862237420616
"*O##**.#", // 19/4338 = 0.00437989857076994
".#.#O..#", // 118/26861 = 0.0043929861136964374
"O.O.OO##", // 68/15061 = 0.004514972445388753
"..##OO##", // 45/9952 = 0.004521704180064309
".O..OOO#", // 205/45243 = 0.004531087682072365
"*OO.**..", // 20/4403 = 0.0045423574835339545
"OOO#OOOO", // 52/11372 = 0.0045726345409778405
"#..O...O", // 1080/232350 = 0.004648160103292447
"OO....O#", // 201/42905 = 0.004684768674979606
"*O.O**.#", // 469/98882 = 0.0047430270423332865
"#O....O#", // 129/26441 = 0.004878786732725691
"O#O#.O##", // 23/4520 = 0.005088495575221239
"#O#O..OO", // 76/14138 = 0.00537558353373886
".O#O..O#", // 193/35354 = 0.005459071109351134
"#O.O...O", // 313/57176 = 0.005474324891562894
"O..#O..#", // 196/35522 = 0.0055177073362986315
"OO##OOO#", // 52/9398 = 0.005533092147265376
".OOO#.O#", // 75/13185 = 0.005688282138794084
"*O#O**OO", // 48/8365 = 0.005738194859533772
".OOOOOO#", // 541/93537 = 0.00578380747725499
".OOOOOOO", // 102/17596 = 0.0057967719936349174
"O.OO#.O#", // 256/44028 = 0.005814481693467793
"..###.O#", // 11/1824 = 0.006030701754385965
".O##O###", // 46/7585 = 0.006064601186552406
"OOO#O..O", // 74/11813 = 0.006264285109624989
"*O#O**.O", // 101/15947 = 0.006333479651345081
"#.#O..OO", // 290/45702 = 0.006345455341122927
"...#OO##", // 153/24107 = 0.006346704276766085
"OOOO#OO#", // 164/25756 = 0.006367448361546824
"O...O.O#", // 337/51329 = 0.0065654892945508385
"...#O..#", // 633/94827 = 0.006675313992850138
"##...O##", // 30/4293 = 0.0069881201956673656
"##.#..O#", // 50/7063 = 0.007079144839303412
"*O#.**O#", // 21/2952 = 0.007113821138211382
".#.#...O", // 985/137548 = 0.007161136475993835
".#...O##", // 198/27488 = 0.007203143189755529
".O....O#", // 2141/282425 = 0.007580773656723024
"O..OOOO#", // 352/46042 = 0.007645193518960949
"O.##..##", // 71/9077 = 0.00782196761044398
".O.#O.O#", // 424/53935 = 0.007861314545285993
".O##..O#", // 183/23261 = 0.007867245604230256
".#.O...O", // 999/125851 = 0.007937958379353363
".OOO#OO#", // 176/21918 = 0.008029929738114791
"O.#.O.O#", // 144/17918 = 0.0080366112289318
"**O#***O", // 167/19981 = 0.008357940043040888
"O..O..O#", // 1287/153949 = 0.008359911399229616
"O.O#.OOO", // 122/14559 = 0.00837969640772031
"O#OO...O", // 87/10339 = 0.00841474030370442
"OOO#.OOO", // 154/18174 = 0.008473643666776713
"..#.#.O#", // 100/11728 = 0.008526603001364257
"#O#.O.O#", // 202/23431 = 0.008621057573300329
"*#OO**.O", // 10/1151 = 0.008688097306689836
"OOO#O..#", // 104/11840 = 0.008783783783783784
"*.O.**OO", // 538/59709 = 0.009010366946356495
"OO.....#", // 630/69101 = 0.009117089477721017
"O..O.OO#", // 355/38310 = 0.009266510049595406
"*#..**.O", // 41/4335 = 0.009457900807381776
"O..OO.O#", // 491/51796 = 0.009479496486215152
"##.O...O", // 246/25853 = 0.0095153367114068
".......O", // 109049/11326425 = 0.009627839322645937
".O.#O###", // 90/9225 = 0.00975609756097561
"...OOOOO", // 349/35743 = 0.009764149623702542
".###...O", // 169/17260 = 0.009791425260718424
"O..#.OO#", // 241/24548 = 0.009817500407365162
"##.....O", // 220/22361 = 0.009838558204015921
"O.O#....", // 1921/194690 = 0.00986696800041091
"O#.#O..#", // 310/31113 = 0.009963680776524283
"..#.O.O#", // 504/50403 = 0.009999404797333493
"*#.#**.O", // 104/10226 = 0.010170154508116565
"OO.#O..O", // 45/4424 = 0.010171790235081375
"OO.#...#", // 403/39155 = 0.010292427531605159
".##..O##", // 165/15739 = 0.010483512294300782
"OOO#OOO#", // 238/22702 = 0.010483657827504185
"O##.OO##", // 321/29885 = 0.010741174502258657
"O.O..O##", // 104/9611 = 0.010820934346061805
"O###OO##", // 68/6180 = 0.011003236245954692
"##.#...O", // 136/12299 = 0.011057809578014473
"..##O.O#", // 67/6047 = 0.011079874317843559
"OO##.OO#", // 98/8800 = 0.011136363636363637
"#.O...OO", // 686/61527 = 0.01114957660864336
".O.#OOO#", // 404/35856 = 0.011267291387773316
"OO##OO##", // 215/18910 = 0.011369645690111053
"....OO##", // 570/50043 = 0.011390204424195192
".O##...#", // 231/20188 = 0.01144244105409154
".#..O###", // 94/7984 = 0.011773547094188376
"##.#O..#", // 53/4451 = 0.011907436531116602
"OO##....", // 179/14950 = 0.01197324414715719
"OO...OOO", // 226/18725 = 0.012069425901201603
"O.....OO", // 1117/87429 = 0.012776081163000835
